time frame,fish count,bear count
380,14,12
381,14,12
382,14,12
383,14,12
384,14,13
385,14,13
386,14,13
387,14,13
388,14,13
389,14,13
390,14,12
391,14,12
392,14,12
393,14,12
394,14,12
395,14,12
396,14,12
397,15,12
398,15,12
399,15,12
400,15,12
401,15,12
402,15,12
403,15,12
404,15,12
405,15,12
406,15,12
407,15,12
408,15,12
409,15,12
410,15,12
411,15,12
412,15,12
413,15,12
414,15,12
415,15,12
416,15,12
417,15,12
418,15,12
419,15,12
420,15,12
421,15,12
422,15,12
423,15,12
424,15,12
425,15,12
426,15,12
427,15,13
428,15,13
429,15,13
430,15,13
431,15,13
432,15,13
433,15,13
434,15,13
435,15,14
436,15,14
437,15,14
438,15,14
439,15,14
440,15,13
441,15,13
442,16,13
443,16,14
444,16,14
445,15,14
446,15,14
447,15,14
448,15,14
449,15,14
450,15,14
451,15,14
452,15,14
453,15,14
454,15,14
455,15,14
456,15,14
457,15,14
458,15,14
459,15,14
460,15,14
461,15,14
462,16,14
463,16,14
464,16,14
465,16,14
466,15,14
467,15,13
468,15,13
469,15,13
470,15,13
471,15,13
472,15,12
473,15,12
474,15,12
475,15,12
476,14,12
477,14,12
478,14,12
479,14,12
480,14,12
481,14,12
482,13,13
483,13,13
484,13,13
485,13,13
486,13,13
487,13,13
488,13,13
489,13,13
490,13,13
491,13,13
492,13,13
493,13,13
494,13,13
495,13,12
496,13,12
497,13,12
498,13,12
499,13,12
500,13,12
501,13,12
502,13,12
503,13,12
504,13,12
505,13,12
506,13,12
507,13,12
508,13,12
509,13,12
510,13,12
511,13,12
512,13,12
513,13,12
514,13,12
515,14,12
516,14,12
517,14,12
518,14,12
519,14,12
520,14,12
521,14,12
522,14,13
523,14,13
524,14,13
525,14,13
526,14,13
527,14,13
528,14,13
529,14,12
530,14,12
531,15,12
532,14,13
533,14,13
534,14,13
535,14,14
536,14,14
537,14,14
538,13,14
539,13,14
540,13,14
541,13,14
542,13,15
543,14,15
544,14,15
545,14,15
546,14,15
547,14,15
548,14,15
549,14,15
550,14,15
551,14,15
552,14,15
553,14,15
554,14,15
555,14,15
556,14,15
557,14,15
558,14,15
559,14,15
560,14,15
561,14,15
562,14,15
563,15,15
564,15,15
565,15,16
566,15,16
567,15,16
568,15,16
569,14,16
570,14,16
571,14,16
572,14,16
573,14,16
574,14,16
575,14,16
576,14,16
577,14,16
578,14,16
579,14,15
580,14,15
581,14,15
582,14,15
583,14,15
584,14,15
585,14,15
586,14,15
587,14,14
588,14,14
589,14,14
590,14,14
591,14,14
592,14,14
593,14,14
594,15,14
595,15,14
596,16,14
597,16,14
598,16,14
599,16,14
600,16,14
601,16,14
602,16,15
603,16,15
604,16,15
605,16,15
606,16,15
607,16,15
608,16,14
609,16,14
610,16,14
611,16,14
612,16,14
613,16,14
614,16,14
615,16,14
616,16,14
617,16,14
618,15,14
619,15,14
620,15,14
621,15,14
622,15,14
623,15,14
624,15,14
625,15,14
626,15,14
627,15,14
628,15,14
629,15,14
630,15,14
631,15,14
632,15,14
633,15,14
634,15,14
635,15,14
636,15,14
637,15,14
638,15,14
639,15,14
640,15,14
641,15,14
642,15,14
643,15,15
644,15,15
645,15,15
646,15,15
647,15,15
648,15,15
649,15,15
650,15,15
651,15,15
652,15,15
653,15,15
654,15,15
655,15,15
656,15,15
657,15,15
658,15,15
659,16,15
660,16,14
661,16,14
662,16,14
663,16,13
664,16,14
665,16,14
666,16,14
667,16,14
668,16,14
669,16,14
670,16,14
671,16,14
672,16,14
673,16,14
674,16,14
675,16,14
676,16,14
677,16,14
678,16,14
679,16,14
680,16,14
681,16,14
682,16,14
683,16,14
684,16,14
685,16,14
686,16,14
687,16,14
688,16,14
689,16,14
690,16,13
691,16,13
692,16,13
693,16,13
694,16,13
695,16,13
696,16,12
697,16,12
698,16,12
699,16,12
700,16,12
701,16,12
702,16,12
703,16,12
704,16,12
705,16,12
706,16,13
707,16,13
708,16,13
709,16,13
710,16,13
711,16,13
712,16,13
713,16,13
714,16,13
715,16,13
716,16,13
717,16,13
718,17,13
719,17,13
720,17,13
721,17,13
722,17,14
723,17,14
724,17,14
725,17,14
726,17,14
727,16,14
728,16,14
729,16,14
730,16,15
731,16,15
732,16,16
733,16,16
734,16,16
735,16,16
736,16,16
737,16,17
738,16,17
739,16,17
740,15,17
741,15,17
742,15,17
743,15,17
744,15,17
745,15,17
746,15,17
747,15,17
748,15,17
749,16,17
750,16,17
751,16,17
752,16,17
753,16,17
754,16,17
755,16,17
756,16,17
757,16,17
758,16,17
759,16,17
760,16,17
761,16,17
762,16,17
763,16,17
764,16,17
765,16,17
766,16,17
767,16,17
768,16,17
769,16,17
770,17,17
771,17,16
772,17,16
773,17,16
774,17,17
775,17,17
776,17,17
777,17,17
778,17,17
779,17,17
780,17,17
781,17,17
782,17,17
783,17,17
784,16,17
785,16,17
786,16,17
787,16,17
788,16,17
789,16,17
790,16,17
791,16,17
792,16,17
793,16,17
794,16,17
795,16,17
796,16,17
797,16,17
798,16,17
799,17,17
800,17,18
801,17,18
802,17,18
803,17,18
804,17,18
805,17,17
806,17,17
807,17,17
808,17,17
809,17,17
810,17,17
811,18,17
812,18,17
813,18,17
814,18,17
815,18,17
816,18,17
817,18,17
818,18,17
819,19,17
820,19,17
821,19,17
822,19,17
823,19,17
824,19,17
825,19,17
826,19,17
827,19,17
828,19,17
829,19,17
830,19,17
831,19,17
832,19,17
833,19,17
834,19,17
835,19,17
836,19,17
837,19,16
838,19,16
839,19,16
840,19,16
841,19,16
842,19,15
843,19,15
844,19,15
845,19,15
846,19,15
847,19,14
848,19,14
849,19,14
850,19,14
851,19,14
852,18,14
853,18,14
854,18,14
855,18,14
856,17,14
857,17,14
858,17,14
859,17,14
860,17,14
861,17,14
862,17,14
863,17,14
864,17,14
865,17,14
866,17,13
867,17,13
868,17,13
869,17,13
870,17,12
871,17,12
872,17,13
873,18,13
874,18,14
875,18,14
876,18,14
877,18,14
878,18,14
879,18,14
880,18,14
881,18,14
882,18,14
883,18,15
884,17,15
885,17,15
886,17,15
887,17,15
888,17,15
889,17,15
890,17,15
891,17,15
892,17,15
893,17,15
894,17,15
895,17,15
896,17,15
897,17,16
898,17,16
899,17,16
900,17,16
901,17,16
902,17,16
903,17,16
904,17,16
905,17,16
906,17,16
907,16,17
908,16,17
909,16,17
910,16,17
911,16,18
912,16,18
913,16,18
914,16,18
915,16,18
916,16,18
917,16,17
918,16,18
919,16,18
920,16,18
921,16,18
922,16,18
923,16,18
924,16,18
925,16,17
926,16,17
927,16,16
928,16,16
929,16,16
930,16,16
931,16,16
932,16,16
933,16,16
934,16,15
935,16,15
936,16,15
937,16,15
938,16,15
939,16,15
940,16,15
941,16,15
942,16,15
943,16,15
944,16,15
945,16,15
946,16,15
947,16,15
948,16,15
949,16,15
950,16,15
951,16,15
952,16,15
953,16,15
954,17,15
955,17,15
956,17,16
957,17,16
958,17,16
959,17,16
960,17,16
961,17,16
962,17,15
963,17,16
964,17,16
965,17,15
966,16,15
967,16,15
968,16,15
969,15,15
970,15,15
971,15,15
972,15,15
973,15,15
974,15,15
975,15,15
976,16,15
977,16,15
978,16,15
979,16,15
980,16,15
981,16,15
982,16,15
983,16,15
984,16,15
985,16,15
986,16,15
987,16,15
988,16,15
989,16,15
990,16,15
991,16,15
992,16,15
993,16,16
994,16,16
995,16,16
996,16,16
997,16,16
998,16,16
999,16,17
1000,16,17
